version 2
instanceKlass org/springframework/data/util/Streamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$431+0x0000000800f16a78
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 176 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda$430+0x0000000800f165b8
instanceKlass org/springframework/util/StopWatch
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda$429+0x0000000800f16128
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$428+0x0000000800f15cc0
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationDelegate
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationUtils
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$427+0x0000000800f0f228
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda$426+0x0000000800f0df40
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda$425+0x0000000800f0dd20
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f10000
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/web/servlet/config/annotation/EnableWebMvc
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector$ManagementConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/EnableManagementContext
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass org/springframework/boot/web/reactive/context/ConfigurableReactiveWebApplicationContext
instanceKlass org/springframework/boot/web/reactive/context/ReactiveWebApplicationContext
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ConditionalOnManagementPort
instanceKlass org/springframework/boot/devtools/restart/RestartScope
instanceKlass org/springframework/boot/devtools/restart/ConditionalOnInitializedRestarter
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/context/annotation/AutoProxyRegistrar
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
instanceKlass org/springframework/context/annotation/AdviceModeImportSelector
instanceKlass org/springframework/transaction/annotation/EnableTransactionManagement
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass org/springframework/data/querydsl/QuerydslUtils
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 79 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$424+0x0000000800f08bb8
instanceKlass org/springframework/data/web/config/SpringDataJacksonModules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$423+0x0000000800f087a8
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$422+0x0000000800f08570
instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$421+0x0000000800f08000
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$420+0x0000000800f04400
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$419+0x0000000800f04c18
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$418+0x0000000800f04800
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/boot/autoconfigure/data/ConditionalOnRepositoryType
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/context/annotation/AspectJAutoProxyRegistrar
instanceKlass org/springframework/context/annotation/EnableAspectJAutoProxy
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/springframework/boot/actuate/web/mappings/MappingsEndpoint
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangesEndpoint
instanceKlass org/springframework/boot/context/metrics/buffering/BufferingApplicationStartup
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint$ScheduledTasksEndpointRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/actuate/metrics/cache/CacheMeterBinderProvider
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint
instanceKlass org/apache/logging/log4j/core/config/Node
instanceKlass org/apache/logging/log4j/core/util/DummyNanoClock
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$417+0x0000000800cf8600
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
# instanceKlass org/apache/logging/log4j/core/util/WatchManager$$Lambda$416+0x0000000800f00d10
# instanceKlass org/apache/logging/log4j/core/util/WatchManager$$Lambda$415+0x0000000800f00b00
# instanceKlass org/apache/logging/log4j/core/util/WatchManager$$InjectedInvoker+0x0000000800f04000
instanceKlass org/apache/logging/log4j/core/util/WatchEventService
instanceKlass org/apache/logging/log4j/core/util/WatchManager$LocalUUID
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/apache/logging/log4j/core/config/DefaultReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/LocationAwareReliabilityStrategy
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/apache/logging/log4j/core/config/AppenderControlArraySet
instanceKlass org/apache/logging/log4j/core/impl/DefaultLogEventFactory
instanceKlass org/apache/logging/log4j/core/util/Constants
instanceKlass org/apache/logging/log4j/core/LogEvent
instanceKlass org/apache/logging/log4j/core/impl/LogEventFactory
instanceKlass org/apache/logging/log4j/core/impl/LocationAwareLogEventFactory
instanceKlass org/apache/logging/log4j/core/config/ReliabilityStrategy
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/logging/log4j/core/lookup/StrMatcher
instanceKlass sun/management/Util
instanceKlass org/apache/logging/log4j/core/net/JndiManager$JndiManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/ManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/AbstractManager
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataProvider
instanceKlass  @bci org/apache/logging/log4j/core/impl/ThreadContextDataInjector getServiceProviders ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda$414+0x0000000800efe7d8
# instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda$413+0x0000000800efe5c8
# instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$InjectedInvoker+0x0000000800ef9400
instanceKlass org/apache/logging/log4j/core/util/ContextDataProvider
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$ForDefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/GarbageFreeSortedArrayThreadContextMap
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass org/apache/logging/log4j/util/internal/DefaultObjectInputFilter
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputValidation
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass  @bci org/apache/logging/log4j/util/SortedArrayStringMap <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/SortedArrayStringMap$$Lambda$412+0x0000000800efcb60
instanceKlass  @cpi org/apache/logging/log4j/util/SortedArrayStringMap 465 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ef9000
instanceKlass org/apache/logging/log4j/util/TriConsumer
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/apache/logging/log4j/util/SortedArrayStringMap
instanceKlass org/apache/logging/log4j/util/IndexedStringMap
instanceKlass org/apache/logging/log4j/util/IndexedReadOnlyStringMap
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWriteSortedArrayThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWrite
instanceKlass org/apache/logging/log4j/spi/ObjectThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ReadOnlyThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMapFactory
instanceKlass org/apache/logging/log4j/ThreadContext$EmptyIterator
instanceKlass org/apache/logging/log4j/spi/ThreadContextStack
instanceKlass org/apache/logging/log4j/ThreadContext$ContextStack
instanceKlass org/apache/logging/log4j/ThreadContext
instanceKlass org/apache/logging/log4j/core/ContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ContextDataInjectorFactory
instanceKlass org/apache/logging/log4j/core/util/ReflectionUtil
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ef8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ef8800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ef8400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/util/PluginRegistry$$Lambda$411+0x0000000800ef5648
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/util/PluginRegistry 326 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ef8000
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/core/util/AbstractWatcher
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UuidConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UrlConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UriConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$StringConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ShortConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$SecurityProviderConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PathConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LongConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LevelConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$IntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$InetAddressConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FloatConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FileConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DurationConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DoubleConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CronExpressionConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ClassConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharsetConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharacterConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BooleanConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigIntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigDecimalConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverter
instanceKlass org/apache/logging/log4j/core/lookup/UpperLookup
instanceKlass org/springframework/boot/logging/log4j2/SpringEnvironmentLookup
instanceKlass org/apache/logging/log4j/core/lookup/StructuredDataLookup
instanceKlass org/apache/logging/log4j/core/lookup/LowerLookup
instanceKlass org/apache/logging/log4j/core/lookup/MapLookup
instanceKlass org/apache/logging/log4j/core/lookup/DateLookup
instanceKlass org/apache/logging/log4j/core/lookup/ContextMapLookup
instanceKlass org/apache/logging/log4j/core/pattern/FileDatePatternConverter
instanceKlass org/apache/logging/log4j/core/config/arbiters/SystemPropertyArbiter
instanceKlass org/apache/logging/log4j/core/net/ssl/SslConfiguration
instanceKlass org/springframework/boot/logging/log4j2/SpringProfileArbiter
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSortByModificationTime
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSorter
instanceKlass org/apache/logging/log4j/core/net/SocketPerformancePreferences
instanceKlass org/apache/logging/log4j/core/net/SocketOptions
instanceKlass org/apache/logging/log4j/core/util/Builder
instanceKlass org/apache/logging/log4j/core/net/SocketAddress
instanceKlass org/apache/logging/log4j/core/config/arbiters/SelectArbiter
instanceKlass org/apache/logging/log4j/core/config/ScriptsPlugin
instanceKlass org/apache/logging/log4j/core/layout/ScriptPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/ScriptCondition
instanceKlass org/apache/logging/log4j/core/config/arbiters/ScriptArbiter
instanceKlass org/apache/logging/log4j/core/script/AbstractScript
instanceKlass org/apache/logging/log4j/core/appender/routing/Routes
instanceKlass org/apache/logging/log4j/core/appender/routing/Route
instanceKlass org/apache/logging/log4j/core/pattern/RegexReplacement
instanceKlass org/apache/logging/log4j/core/appender/rewrite/PropertiesRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/PropertiesPlugin
instanceKlass org/apache/logging/log4j/core/layout/PatternMatch
instanceKlass org/apache/logging/log4j/core/net/MulticastDnsAdvertiser
instanceKlass org/apache/logging/log4j/core/layout/MarkerPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/LoggersPlugin
instanceKlass org/apache/logging/log4j/core/appender/rewrite/LoggerNameLevelRewritePolicy
instanceKlass org/apache/logging/log4j/core/appender/rewrite/RewritePolicy
instanceKlass org/apache/logging/log4j/core/layout/LoggerFields
instanceKlass org/apache/logging/log4j/core/async/LinkedTransferQueueFactory
instanceKlass org/apache/logging/log4j/core/layout/LevelPatternSelector
instanceKlass org/apache/logging/log4j/core/layout/PatternSelector
instanceKlass org/apache/logging/log4j/core/util/KeyValuePair
instanceKlass org/apache/logging/log4j/core/net/ssl/StoreConfiguration
instanceKlass org/apache/logging/log4j/core/async/JCToolsBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfNot
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfLastModified
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfFileName
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAny
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAll
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileSize
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileCount
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathCondition
instanceKlass org/apache/logging/log4j/core/appender/routing/PurgePolicy
instanceKlass org/apache/logging/log4j/core/appender/FailoversPlugin
instanceKlass org/apache/logging/log4j/core/async/DisruptorBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/DirectFileRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/AbstractAction
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Action
instanceKlass org/apache/logging/log4j/core/appender/rolling/AbstractRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverStrategy
instanceKlass org/apache/logging/log4j/core/config/arbiters/DefaultArbiter
instanceKlass org/apache/logging/log4j/core/config/CustomLevels
instanceKlass org/apache/logging/log4j/core/config/CustomLevelConfig
instanceKlass org/apache/logging/log4j/core/layout/AbstractLayout
instanceKlass org/apache/logging/log4j/core/StringLayout
instanceKlass org/apache/logging/log4j/core/appender/rolling/TriggeringPolicy
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ConnectionSource
instanceKlass org/apache/logging/log4j/core/appender/db/ColumnMapping
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ColumnConfig
instanceKlass org/apache/logging/log4j/core/config/arbiters/ClassArbiter
instanceKlass org/apache/logging/log4j/core/config/arbiters/Arbiter
instanceKlass org/apache/logging/log4j/core/async/AsyncWaitStrategyFactoryConfig
instanceKlass org/apache/logging/log4j/core/async/ArrayBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/async/BlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/AppenderSet
instanceKlass org/apache/logging/log4j/core/config/AppendersPlugin
instanceKlass org/apache/logging/log4j/core/config/AppenderRef
instanceKlass org/apache/logging/log4j/core/pattern/AnsiConverter
instanceKlass org/apache/logging/log4j/core/pattern/ArrayPatternConverter
instanceKlass org/apache/logging/log4j/core/impl/LocationAware
instanceKlass org/apache/logging/log4j/core/pattern/AbstractPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginType
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilderFactory
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ec8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ec8000
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ebcc00
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda$410+0x0000000800ebdab0
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/processor/PluginCache 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ebc800
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginEntry
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache getCategory (Ljava/lang/String;)Ljava/util/Map; 10 <appendix> argL0 ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda$409+0x0000000800ebd630
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginRegistry
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginManager
instanceKlass org/apache/logging/log4j/core/lookup/PropertiesLookup
instanceKlass org/apache/logging/log4j/core/lookup/LookupResult
instanceKlass org/apache/logging/log4j/core/lookup/AbstractLookup
instanceKlass org/apache/logging/log4j/core/config/LoggerContextAware
instanceKlass org/apache/logging/log4j/core/config/DefaultAdvertiser
instanceKlass org/apache/logging/log4j/core/config/Property
instanceKlass org/apache/logging/log4j/core/config/ConfigurationSource
instanceKlass org/apache/logging/log4j/core/Appender
instanceKlass org/apache/logging/log4j/core/Layout
instanceKlass org/apache/logging/log4j/core/layout/Encoder
instanceKlass org/apache/logging/log4j/core/util/Watcher
instanceKlass org/apache/logging/log4j/core/async/AsyncLoggerConfigDelegate
instanceKlass org/apache/logging/log4j/core/util/NanoClock
instanceKlass org/apache/logging/log4j/core/lookup/StrLookup
instanceKlass org/apache/logging/log4j/core/net/Advertiser
instanceKlass org/apache/logging/log4j/core/lookup/StrSubstitutor
instanceKlass org/apache/logging/log4j/core/config/ConfigurationAware
instanceKlass org/apache/logging/log4j/core/Filter
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$ConcurrentMapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$MapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContext
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/apache/logging/log4j/core/util/Cancellable
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/core/selector/ClassLoaderContextSelector
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownAware
instanceKlass org/apache/logging/log4j/core/util/Loader
instanceKlass org/apache/logging/log4j/core/selector/ContextSelector
instanceKlass org/apache/logging/log4j/core/config/Configuration
instanceKlass org/apache/logging/log4j/core/filter/Filterable
instanceKlass org/apache/logging/slf4j/MDCContextMap
instanceKlass org/apache/logging/log4j/spi/CleanableThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap2
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContextFactory
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda$408+0x0000000800ebbdb8
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 13 <appendix> argL0 ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda$407+0x0000000800ebbb80
# instanceKlass org/apache/logging/log4j/util/ProviderUtil$$Lambda$406+0x0000000800ebb970
# instanceKlass org/apache/logging/log4j/util/ProviderUtil$$InjectedInvoker+0x0000000800ebc400
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass org/apache/logging/log4j/Level
